maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":85}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":100}
		 }
		zhekaprb { 
		
		 }
}
klim711 => Map { 
		dmlaziuk { 
		
		 }
		vladqqqqoo { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		globalbobone { 
		
		 }
		wushukms { 
		
		 }
}
elenashokhanepam => Map { 
		aborisenok { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CV\"","mark":98}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":128}
		{"task":"Presentation","mark":120}
		 }
		valiantsinlopan { 
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"CV\"","mark":97}
		{"task":"Markup #1","mark":89}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		egormiwa1 { 
		{"task":"Code Jam \"CoreJS\"","mark":102}
		{"task":"Markup #1","mark":67}
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":83}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":83}
		{"task":"YouTube","mark":20}
		{"task":"Code Jam \"Scoreboard\"","mark":0}
		 }
		foxygirl44 { 
		
		 }
}
manuminsk => Map { 
		smajlichak { 
		
		 }
		zm1try { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		 }
		jstrr { 
		
		 }
		kirill82 { 
		{"task":"Code Jam \"CoreJS\"","mark":50}
		 }
		blackcat1397 { 
		
		 }
		victoriathebrave { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		 }
		greg1996 { 
		{"task":"Code Jam \"CoreJS\"","mark":10}
		 }
		alesya-polovets { 
		{"task":"Code Jam \"CoreJS\"","mark":60}
		 }
		goldenkit { 
		{"task":"Code Jam \"CoreJS\"","mark":30}
		 }
		cuppake { 
		{"task":"Code Jam \"CoreJS\"","mark":85}
		 }
		georgyminsk { 
		{"task":"Code Jam \"CoreJS\"","mark":30}
		 }
		kasatka660 { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		 }
		warryr { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		 }
}
davojta => Map { 
		pavalescoba { 
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":85}
		 }
		kashapov { 
		
		 }
		michaeldaineka { 
		
		 }
		lesechka { 
		
		 }
		vasiliyrepin { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":45}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":31}
		{"task":"Presentation","mark":120}
		{"task":"Markup #1","mark":38}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		 }
		mike80by { 
		{"task":"Markup #1","mark":88}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":64}
		{"task":"Code Jam \"CoreJS\"","mark":91}
		{"task":"YouTube","mark":118}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":98}
		 }
		sergeyshestak { 
		
		 }
		victorbelikov { 
		
		 }
		auseika { 
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"YouTube","mark":120}
		{"task":"RS Activist","mark":50}
		{"task":"Presentation","mark":115}
		{"task":"Code Jam \"Scoreboard\"","mark":85}
		 }
		iharpadbiarezski { 
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":99}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		 }
		aleksei-bulgak-study { 
		{"task":"RS Activist","mark":25}
		{"task":"RS Activist","mark":50}
		 }
		sergey496  { 
		{"task":"RS Activist","mark":25}
		 }
		horoshaya { 
		{"task":"RS Activist","mark":25}
		{"task":"RS Activist","mark":50}
		 }
		gegorov { 
		{"task":"RS Activist","mark":25}
		 }
		tatsianacs  { 
		{"task":"RS Activist","mark":25}
		 }
		antihero { 
		{"task":"RS Activist","mark":25}
		 }
		daniil-loban { 
		{"task":"RS Activist","mark":75}
		{"task":"RS Activist","mark":100}
		 }
		mikhama { 
		{"task":"RS Activist","mark":25}
		{"task":"RS Activist","mark":75}
		 }
		zerovers { 
		{"task":"RS Activist","mark":25}
		{"task":"RS Activist","mark":25}
		{"task":"RS Activist","mark":50}
		 }
		mrstalon { 
		{"task":"RS Activist","mark":25}
		 }
		luffi2539 { 
		{"task":"RS Activist","mark":25}
		 }
		dekim12 { 
		{"task":"RS Activist","mark":25}
		 }
		tatsianacs { 
		{"task":"RS Activist","mark":75}
		 }
		quiquek007 { 
		{"task":"RS Activist","mark":25}
		 }
		alexshumansky { 
		{"task":"RS Activist","mark":25}
		 }
		simaxa7 { 
		{"task":"RS Activist","mark":25}
		 }
		liodama { 
		{"task":"RS Activist","mark":25}
		 }
}
naooki => Map { 
		eveshad { 
		{"task":"Code Jam \"CoreJS\"","mark":75}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":30}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":30}
		 }
		mbulldozer { 
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Code Jam \"CV\"","mark":65}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":95}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		{"task":"Presentation","mark":100}
		 }
		starkary { 
		
		 }
		olgalazarevich { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":65}
		 }
		holeil { 
		
		 }
}
forkollaider => Map { 
		aalexsoloveiko { 
		
		 }
		sergeibel { 
		
		 }
		do100han { 
		
		 }
		zhecha { 
		
		 }
		odegay { 
		
		 }
		mill9r { 
		
		 }
}
hirurgo => Map { 
		tanya98 { 
		
		 }
		mixniuk { 
		
		 }
		xseniia { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		{"task":"Markup #1","mark":80}
		{"task":"YouTube","mark":20}
		{"task":"Presentation","mark":100}
		 }
		nataligleb { 
		
		 }
		valeriyager { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":30}
		{"task":"Presentation","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		victorbelikov { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
}
asharapa => Map { 
		mentos2805 { 
		
		 }
		sergeybandar { 
		
		 }
		alexanderkononok { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":40}
		 }
		mrmars20 { 
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		 }
}
cyrilshalyapin => Map { 
		sergeyakzhik { 
		
		 }
		kulinar310 { 
		{"task":"Markup #1","mark":99}
		 }
		cropotan { 
		{"task":"Markup #1","mark":70}
		 }
		vitalydmitriev { 
		
		 }
		philipsh { 
		{"task":"Markup #1","mark":40}
		 }
		vero-nika { 
		
		 }
		vladsemenik { 
		{"task":"Markup #1","mark":91}
		 }
}
ilyalisitsin => Map { 
		meller96 { 
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Code Jam \"CV\"","mark":75}
		 }
		ogurez { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":40}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		{"task":"YouTube","mark":70}
		{"task":"Presentation","mark":100}
		 }
		mrlapka { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		{"task":"YouTube","mark":50}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":25}
		 }
		olexxxey { 
		
		 }
		xelson { 
		
		 }
		amoebiusss { 
		{"task":"Code Jam \"CoreJS\"","mark":115}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":140}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		megustafather { 
		
		 }
}
katya-sanko => Map { 
		kyleshovbb { 
		
		 }
		yabeda79 { 
		
		 }
		sergmi { 
		
		 }
		disa0808 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Markup #1","mark":80}
		 }
		pulya10c { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		{"task":"YouTube","mark":90}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		{"task":"Presentation","mark":110}
		 }
}
yulia9 => Map { 
		prometei299 { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":65}
		{"task":"YouTube","mark":58}
		{"task":"Presentation","mark":120}
		 }
		sergeypunko { 
		
		 }
		zurzur { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":93}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		edaineko { 
		
		 }
		seidou99 { 
		
		 }
}
sambl4 => Map { 
		sches { 
		
		 }
		simaxa7 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":94}
		{"task":"YouTube","mark":115}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":69}
		 }
		polinamoiseyenko { 
		{"task":"Code Jam \"CV\"","mark":87}
		{"task":"Code Jam \"CV\"","mark":87}
		{"task":"Code Jam \"CoreJS\"","mark":104}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		{"task":"YouTube","mark":86}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":86}
		 }
		sashakaralchuk { 
		
		 }
}
erutkovsky => Map { 
		hecateenitharmon { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":79}
		{"task":"Markup #1","mark":97}
		 }
		mdgh { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":99}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":130}
		 }
		mggeroff { 
		
		 }
		soulos410 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":73}
		{"task":"Markup #1","mark":70}
		 }
		boshka0 { 
		{"task":"Code Jam \"CV\"","mark":99}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":99}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
}
rudikaleksandr => Map { 
		mrchester { 
		
		 }
		mxwoodie { 
		
		 }
		psevkin { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		alexeevadaria { 
		
		 }
		spiritforest { 
		{"task":"Code Jam \"CV\"","mark":96}
		{"task":"Code Jam \"CoreJS\"","mark":108}
		{"task":"Code Jam \"CoreJS\"","mark":102}
		{"task":"Markup #1","mark":79}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":97}
		{"task":"YouTube","mark":11}
		{"task":"Presentation","mark":110}
		 }
		chekni { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":87}
		{"task":"Markup #1","mark":26}
		 }
		shymaxer { 
		
		 }
}
nikitarudy => Map { 
		sad4itananda { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		kalitamih { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":60}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":125}
		 }
		evgenprushk { 
		
		 }
		mrstalon { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		{"task":"Presentation","mark":120}
		 }
		avaprin { 
		
		 }
		haspadarz-padmensku { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"Presentation","mark":120}
		 }
		svoboda-rabstvo { 
		
		 }
}
rianby64 => Map { 
		yaroslav-mig { 
		{"task":"Markup #1","mark":95}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":76}
		 }
		novikovantony { 
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":135}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		mayblackwood { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		anastminsk { 
		
		 }
		28halavach { 
		
		 }
		40grivenprog { 
		
		 }
		igordive { 
		
		 }
		nataliamotuz { 
		
		 }
}
dzianisreznik => Map { 
		eugene3112 { 
		
		 }
		heat98 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Presentation","mark":110}
		 }
		tanyamatesha { 
		
		 }
		egorgorbik { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Presentation","mark":110}
		 }
		vicrodzko { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":129}
		 }
		ilyatrat { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Presentation","mark":110}
		 }
		unbelievablysmart { 
		
		 }
		viktoryia-hrechykha { 
		
		 }
}
xelsoid => Map { 
		ivanmatsur { 
		
		 }
		usermeme { 
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":63}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		virusss { 
		
		 }
		nikaz123 { 
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":85}
		{"task":"Presentation","mark":120}
		 }
		kharuk { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":95}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		tatsianacs { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":125}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		stationtostation { 
		{"task":"Code Jam \"CoreJS\"","mark":45}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"Presentation","mark":120}
		 }
}
razumovich => Map { 
		kvatoferma { 
		
		 }
		vladagaravaya { 
		
		 }
		chernyshovaalexandra { 
		
		 }
		jacksonbr87 { 
		
		 }
}
dmitryromaniuk => Map { 
		andreikrivets { 
		
		 }
		lavazzakate { 
		
		 }
		2kevink { 
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":87}
		{"task":"Code Jam \"CoreJS\"","mark":115}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		{"task":"YouTube","mark":60}
		{"task":"YouTube","mark":90}
		{"task":"Presentation","mark":90}
		 }
		vladislavrebko { 
		
		 }
		amoyt { 
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		 }
}
yralko => Map { 
		anna-pronovich { 
		{"task":"Code Jam \"CV\"","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":70}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		 }
		artemiusv { 
		
		 }
		nataliakazakevich { 
		
		 }
		kseniyasokolovskaya { 
		{"task":"Code Jam \"CV\"","mark":97}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		 }
		zmichgen { 
		{"task":"Code Jam \"CV\"","mark":83}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":70}
		{"task":"Presentation","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		 }
		mayinmarch { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		christina-ilyushonok { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		 }
}
anastasiaprivalova => Map { 
		sergaunt { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		brateckrolikstudent { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":95}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		{"task":"Presentation","mark":80}
		{"task":"Presentation","mark":80}
		 }
		venomamd { 
		
		 }
		vetal11 { 
		
		 }
}
diprudnikov => Map { 
		leshka98 { 
		
		 }
		siarheikresik { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":99}
		{"task":"YouTube","mark":110}
		{"task":"Presentation","mark":120}
		 }
		dianakay { 
		
		 }
		tvj888 { 
		
		 }
		alexkov90 { 
		
		 }
		mpot7 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":50}
		 }
		charmant { 
		
		 }
}
anik188 => Map { 
		horoshaya { 
		{"task":"Code Jam \"CV\"","mark":93}
		{"task":"Code Jam \"CoreJS\"","mark":98}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":94}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":94}
		{"task":"Code Jam \"Scoreboard\"","mark":80}
		 }
		martinkevichyana { 
		
		 }
		montik-pc { 
		
		 }
		jeka98 { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":99}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		 }
		renardby { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":103}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":72}
		{"task":"Code Jam \"Scoreboard\"","mark":0}
		 }
		sergeyguchok { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":83}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":89}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		aytsan { 
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":94}
		 }
		aliaksandrlosich { 
		{"task":"Code Jam \"CV\"","mark":68}
		{"task":"Code Jam \"CoreJS\"","mark":73}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":33}
		{"task":"Code Jam \"Scoreboard\"","mark":0}
		 }
		uivgray { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":109}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		 }
		helpthewalrus { 
		{"task":"Code Jam \"CV\"","mark":83}
		{"task":"Code Jam \"CoreJS\"","mark":86}
		 }
}
lithiumfallen => Map { 
		sunrisekovalevski { 
		{"task":"Code Jam \"CV\"","mark":45}
		{"task":"Code Jam \"CoreJS\"","mark":45}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":93}
		{"task":"YouTube","mark":40}
		{"task":"Presentation","mark":90}
		 }
		spacebrains { 
		{"task":"Code Jam \"CV\"","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		 }
		pincherinka { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		 }
		victoriathebrave { 
		
		 }
}
pasyukevich => Map { 
		yanachchchka { 
		
		 }
		yalovikea { 
		
		 }
		volhashy { 
		
		 }
		crunkagator { 
		{"task":"Code Jam \"CV\"","mark":90}
		 }
		alenabde { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		 }
		maksimyakush { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":140}
		{"task":"Presentation","mark":120}
		 }
		boobaley { 
		
		 }
		zhecha { 
		{"task":"Markup #1","mark":42}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		 }
}
kirillpanov => Map { 
		helpthewalrus { 
		
		 }
		aliaksandrlosich { 
		{"task":"Markup #1","mark":72}
		{"task":"Presentation","mark":80}
		 }
		dmsolov { 
		
		 }
		bogdanka { 
		
		 }
		srjkaa { 
		
		 }
		godofnoobs { 
		
		 }
		uivgray { 
		{"task":"Markup #1","mark":50}
		 }
		jeka98 { 
		{"task":"Markup #1","mark":76}
		 }
		horoshaya { 
		{"task":"Markup #1","mark":77}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":95}
		 }
		sergeyguchok { 
		{"task":"Markup #1","mark":82}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":75}
		 }
		renardby { 
		{"task":"Markup #1","mark":72}
		{"task":"Presentation","mark":90}
		{"task":"Presentation","mark":90}
		 }
		aytsan { 
		{"task":"Markup #1","mark":82}
		 }
}
dzmitrypanamarenka => Map { 
		stas4it { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		vladislavmakarevich { 
		
		 }
		juliankov { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"CV\"","mark":95}
		 }
		niksrakevich { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":100}
		{"task":"YouTube","mark":130}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		{"task":"Markup #1","mark":50}
		{"task":"Code Jam \"CV\"","mark":80}
		 }
}
apalchys => Map { 
		vladyaremeko { 
		
		 }
		ton9q { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"CV\"","mark":100}
